material_id: mp-10063
band_gap: 0.0
efermi: 3.70723757
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722391
dos_total_band_gap: 0.08749999999999901
dos_total_cbm: 3.7379000000000002
dos_total_vbm: 3.6504
dos_total_efermi: 3.65095655
bs_setyawan_curtarolo_task_id: mp-1586762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70723757
bs_hinuma_task_id: mp-2099086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7070833
