material_id: mp-1216679
band_gap: 0.0
efermi: 9.03333838
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717818
dos_total_band_gap: 0.0
dos_total_cbm: 8.977500000000001
dos_total_vbm: 9.0085
dos_total_efermi: 8.987362599999999
bs_setyawan_curtarolo_task_id: mp-1585923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03333838
bs_hinuma_task_id: mp-2112429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.04125629
bs_latimer_munro_task_id: mp-2308091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.03035641
