material_id: mp-1206743
band_gap: 0.0
efermi: 7.99373458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675099
dos_total_band_gap: 0.0
dos_total_cbm: 7.9824
dos_total_vbm: 8.0183
dos_total_efermi: 7.98998385
bs_setyawan_curtarolo_task_id: mp-1630056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99373458
bs_hinuma_task_id: mp-2079949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99373458
bs_latimer_munro_task_id: mp-2607443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99373307
