material_id: mp-1103837
band_gap: 0.0
efermi: 3.11837979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697495
dos_total_band_gap: 0.0
dos_total_cbm: 3.0845
dos_total_vbm: 3.1079
dos_total_efermi: 3.09662995
bs_setyawan_curtarolo_task_id: mp-1602287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11837979
bs_hinuma_task_id: mp-2180152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93897616
bs_latimer_munro_task_id: mp-2322300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97250544
