material_id: mp-2914
band_gap: 0.0
efermi: 9.45710192
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300806
dos_total_band_gap: 0.0
dos_total_cbm: 9.3281
dos_total_vbm: 9.3475
dos_total_efermi: 9.33662745
bs_setyawan_curtarolo_task_id: mp-1596464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.45710192
bs_hinuma_task_id: mp-2123330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.38091602
bs_latimer_munro_task_id: mp-2694556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34297082
