material_id: mp-1100763
band_gap: 0.0
efermi: 5.53172077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735409
dos_total_band_gap: 0.0
dos_total_cbm: 5.4536
dos_total_vbm: 5.4838000000000005
dos_total_efermi: 5.48166941
bs_setyawan_curtarolo_task_id: mp-1610800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53172077
bs_hinuma_task_id: mp-2175339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47630563
bs_latimer_munro_task_id: mp-2437860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43364604
