material_id: mp-567262
band_gap: 0.0
efermi: 5.18001559
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282893
dos_total_band_gap: 0.0
dos_total_cbm: 4.9229
dos_total_vbm: 4.9675
dos_total_efermi: 4.9618196999999995
bs_setyawan_curtarolo_task_id: mp-1588462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18001559
bs_hinuma_task_id: mp-2190040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18001559
bs_latimer_munro_task_id: mp-2320781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1800831800000005
