material_id: mp-862556
band_gap: 0.0
efermi: 6.804707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768020
dos_total_band_gap: 0.0
dos_total_cbm: 6.5611
dos_total_vbm: 6.601
dos_total_efermi: 6.57515339
bs_setyawan_curtarolo_task_id: mp-1050058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.804707
bs_hinuma_task_id: mp-2165884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8604699799999995
bs_latimer_munro_task_id: mp-2443869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84446386
