material_id: mp-1183700
band_gap: 0.0
efermi: 8.1892042
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733213
dos_total_band_gap: 0.0
dos_total_cbm: 8.1075
dos_total_vbm: 8.1464
dos_total_efermi: 8.12694747
bs_setyawan_curtarolo_task_id: mp-1609552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1892042
bs_hinuma_task_id: mp-2173345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2013592
bs_latimer_munro_task_id: mp-2327303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17623248
