material_id: mp-19809
band_gap: 0.0
efermi: 7.2101589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699490
dos_total_band_gap: 0.0
dos_total_cbm: 7.2057
dos_total_vbm: 7.2476
dos_total_efermi: 7.218011029999999
bs_setyawan_curtarolo_task_id: mp-1587938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2101589
bs_hinuma_task_id: mp-2191847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2101589
bs_latimer_munro_task_id: mp-2687890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20725974
