material_id: mp-1222905
band_gap: 0.0
efermi: 6.77679857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753413
dos_total_band_gap: 0.0
dos_total_cbm: 6.6904
dos_total_vbm: 6.7179
dos_total_efermi: 6.70499395
bs_setyawan_curtarolo_task_id: mp-1621603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77679857
bs_hinuma_task_id: mp-2112644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77679857
bs_latimer_munro_task_id: mp-2305036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77896881
