material_id: mp-1104672
band_gap: 0.0
efermi: -1.26700801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671389
dos_total_band_gap: 0.0
dos_total_cbm: -1.2726
dos_total_vbm: -1.2474
dos_total_efermi: -1.26541112
bs_setyawan_curtarolo_task_id: mp-1609257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.26700801
bs_latimer_munro_task_id: mp-2688868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.26326244
