material_id: mp-1184604
band_gap: 0.0
efermi: 6.9273996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764718
dos_total_band_gap: 0.0
dos_total_cbm: 6.707
dos_total_vbm: 6.7419
dos_total_efermi: 6.74003795
bs_setyawan_curtarolo_task_id: mp-1614261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9273996
bs_hinuma_task_id: mp-2167197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93027568
bs_latimer_munro_task_id: mp-2610440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92746486
