material_id: mp-1226808
band_gap: 0.0
efermi: 8.08211768
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761072
dos_total_band_gap: 0.0
dos_total_cbm: 8.0055
dos_total_vbm: 8.0337
dos_total_efermi: 8.01549689
bs_setyawan_curtarolo_task_id: mp-1627009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08211768
bs_hinuma_task_id: mp-2155004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08211768
bs_latimer_munro_task_id: mp-2310536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07515173
