material_id: mp-24151
band_gap: 0.0
efermi: 3.18720782
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292588
dos_total_band_gap: 0.0
dos_total_cbm: 3.1988
dos_total_vbm: 3.2229
dos_total_efermi: 3.2131664300000002
bs_setyawan_curtarolo_task_id: mp-1593155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18720782
bs_hinuma_task_id: mp-2124330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77136829
bs_latimer_munro_task_id: mp-2343484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57853502
