material_id: mp-973662
band_gap: 0.0
efermi: 3.79722382
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714824
dos_total_band_gap: 0.0
dos_total_cbm: 3.6525
dos_total_vbm: 3.7030000000000003
dos_total_efermi: 3.68815038
bs_setyawan_curtarolo_task_id: mp-1615945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79722382
bs_hinuma_task_id: mp-2147920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85259219
bs_latimer_munro_task_id: mp-2691901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81505104
