material_id: mp-556202
band_gap: 0.0
efermi: 0.58583015
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669186
dos_total_band_gap: 0.0
dos_total_cbm: 0.6179
dos_total_vbm: 0.6685
dos_total_efermi: 0.63764648
bs_setyawan_curtarolo_task_id: mp-1604115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58583015
bs_latimer_munro_task_id: mp-2693135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.60404713
