material_id: mp-1104454
band_gap: 0.0
efermi: 5.16854641
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275934
dos_total_band_gap: 0.0
dos_total_cbm: 5.1462
dos_total_vbm: 5.1696
dos_total_efermi: 5.15818225
bs_setyawan_curtarolo_task_id: mp-1604414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16854641
bs_hinuma_task_id: mp-2181908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16855323
bs_latimer_munro_task_id: mp-2692895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17450412
