material_id: mp-600232
band_gap: 0.0
efermi: 10.89834027
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700547
dos_total_band_gap: 0.0
dos_total_cbm: 10.8845
dos_total_vbm: 10.9279
dos_total_efermi: 10.89814264
bs_setyawan_curtarolo_task_id: mp-1598557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.89834027
bs_hinuma_task_id: mp-2177847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.89834027
bs_latimer_munro_task_id: mp-2435521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.90058243
