material_id: mp-690667
band_gap: 0.0
efermi: 0.11474954
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677918
dos_total_band_gap: 0.0
dos_total_cbm: 0.11660000000000001
dos_total_vbm: 0.1395
dos_total_efermi: 0.12605229
bs_setyawan_curtarolo_task_id: mp-1604630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.11474954
bs_hinuma_task_id: mp-2181495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.09294416
bs_latimer_munro_task_id: mp-2434598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.10221482
