material_id: mp-1218998
band_gap: 0.0
efermi: 4.62913744
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767902
dos_total_band_gap: 0.0
dos_total_cbm: 4.5784
dos_total_vbm: 4.6332
dos_total_efermi: 4.61587786
bs_setyawan_curtarolo_task_id: mp-1616905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62913744
bs_hinuma_task_id: mp-2148216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79219796
bs_latimer_munro_task_id: mp-2442549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74298323
