material_id: mp-30510
band_gap: 0.0
efermi: 11.91601107
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676816
dos_total_band_gap: 0.0
dos_total_cbm: 11.780100000000001
dos_total_vbm: 11.8284
dos_total_efermi: 11.79636697
bs_setyawan_curtarolo_task_id: mp-1598564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.91601107
bs_hinuma_task_id: mp-2171679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.82112149
bs_latimer_munro_task_id: mp-2604425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.86647894
