material_id: mp-1104699
band_gap: 0.0
efermi: 5.4952973400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708459
dos_total_band_gap: 0.0
dos_total_cbm: 5.5831
dos_total_vbm: 5.6096
dos_total_efermi: 5.60377156
bs_setyawan_curtarolo_task_id: mp-1604591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4952973400000005
bs_latimer_munro_task_id: mp-2611376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4492957
