material_id: mp-1219910
band_gap: 0.0
efermi: 4.58523084
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733448
dos_total_band_gap: 0.0
dos_total_cbm: 4.5572
dos_total_vbm: 4.5884
dos_total_efermi: 4.58518075
bs_setyawan_curtarolo_task_id: mp-1614254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58523084
bs_hinuma_task_id: mp-2165878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54100146
bs_latimer_munro_task_id: mp-2443833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58277646
