material_id: mp-11340
band_gap: 0.0
efermi: 7.31991618
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703757
dos_total_band_gap: 0.0
dos_total_cbm: 7.3225
dos_total_vbm: 7.3704
dos_total_efermi: 7.34252471
bs_setyawan_curtarolo_task_id: mp-1599712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31991618
bs_hinuma_task_id: mp-2177726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31991618
bs_latimer_munro_task_id: mp-2689310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32658825
