material_id: mp-1184124
band_gap: 0.0
efermi: 5.02707333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763911
dos_total_band_gap: 0.0
dos_total_cbm: 5.1027
dos_total_vbm: 5.1541
dos_total_efermi: 5.12995995
bs_setyawan_curtarolo_task_id: mp-1615289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02707333
bs_hinuma_task_id: mp-2167445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90524235
bs_latimer_munro_task_id: mp-2333965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81421378
