material_id: mp-998234
band_gap: 0.0
efermi: 2.3655018500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758161
dos_total_band_gap: 0.0
dos_total_cbm: 1.5464
dos_total_vbm: 1.5708
dos_total_efermi: 1.54717107
bs_setyawan_curtarolo_task_id: mp-1624602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3655018500000002
bs_hinuma_task_id: mp-2091645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2653777800000001
bs_latimer_munro_task_id: mp-2307940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16425866
