material_id: mp-754726
band_gap: 0.0
efermi: 0.683829799999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721899
dos_total_band_gap: 0.0
dos_total_cbm: 0.676
dos_total_vbm: 0.7189
dos_total_efermi: 0.708147899999999
bs_setyawan_curtarolo_task_id: mp-1655032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.683829799999999
bs_hinuma_task_id: mp-2100199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.6765916200000001
