material_id: mp-1040853
band_gap: 0.18080000000000002
efermi: 3.36847815
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755356
dos_total_band_gap: 0.0
dos_total_cbm: 4.3316
dos_total_vbm: 4.3644
dos_total_efermi: 4.33469811
bs_setyawan_curtarolo_task_id: mp-1040861
bs_setyawan_curtarolo_band_gap: 0.18080000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [36], '-1': []}, 'kpoint_index': [70, 71, 223, 224, 409, 410, 562], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.5049, 'projections': {'1': [[0.00030000000000000003, 0.0006000000000000001, 0.00030000000000000003, 0.0, 0.0, 0.0001, 0.0, 0.0001, 0.0], [0.0, 0.0, 0.0001, 0.0, 0.0027, 0.0158, 0.0016, 0.0005, 0.0008], [0.0022, 0.0002, 0.0, 0.0006000000000000001, 0.0162, 0.0159, 0.0137, 0.0317, 0.0004], [0.0, 0.0033, 0.004, 0.0263, 0.061700000000000005, 0.0073, 0.038, 0.0175, 0.0047], [0.0, 0.0004, 0.0017000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0041, 0.0025, 0.0236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.019700000000000002, 0.19790000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.038900000000000004, 0.3032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [35], '-1': []}, 'kpoint_index': [295], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 3.3241, 'projections': {'1': [[0.0, 0.002, 0.0, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0002], [0.0006000000000000001, 0.0, 0.0, 0.035300000000000005, 0.0059, 0.0199, 0.044, 0.0045000000000000005, 0.0033], [0.0001, 0.0, 0.0001, 0.0019, 0.0629, 0.07540000000000001, 0.025400000000000002, 0.0012000000000000001, 0.0009000000000000001], [0.0004, 0.0001, 0.0, 0.009300000000000001, 0.0128, 0.019700000000000002, 0.0146, 0.012400000000000001, 0.13670000000000002], [0.0, 0.0006000000000000001, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.002, 0.0001, 0.10200000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0002, 0.11710000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0022, 0.0002, 0.107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0021000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 3.36847815
bs_hinuma_task_id: mp-2113070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27558545
bs_latimer_munro_task_id: mp-2305149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03363004
