material_id: mp-1186109
band_gap: 0.0
efermi: 4.11522673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734606
dos_total_band_gap: 0.0
dos_total_cbm: 3.9721
dos_total_vbm: 4.001
dos_total_efermi: 3.97670242
bs_setyawan_curtarolo_task_id: mp-1616737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11522673
bs_hinuma_task_id: mp-2164860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24284456
bs_latimer_munro_task_id: mp-2692136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21714569
