material_id: mp-1077753
band_gap: 0.0
efermi: 4.27465834
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269518
dos_total_band_gap: 0.0
dos_total_cbm: 4.1196
dos_total_vbm: 4.1366
dos_total_efermi: 4.1285437
bs_setyawan_curtarolo_task_id: mp-1591832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27465834
bs_hinuma_task_id: mp-2126856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27465834
bs_latimer_munro_task_id: mp-2319149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34989066
