material_id: mp-2409
band_gap: 0.0
efermi: 9.75994977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704294
dos_total_band_gap: 0.0
dos_total_cbm: 9.8157
dos_total_vbm: 9.8664
dos_total_efermi: 9.82151384
bs_setyawan_curtarolo_task_id: mp-1600287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.75994977
bs_latimer_munro_task_id: mp-2693419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.689331020000001
