material_id: mp-2662
band_gap: 0.0
efermi: 8.86612562
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280542
dos_total_band_gap: 0.0
dos_total_cbm: 8.9147
dos_total_vbm: 8.9485
dos_total_efermi: 8.94405852
bs_setyawan_curtarolo_task_id: mp-1594104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.86612562
bs_hinuma_task_id: mp-2190074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86612562
bs_latimer_munro_task_id: mp-2450146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.84752461
