material_id: mp-726328
band_gap: 0.0
efermi: -1.79585364
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669188
dos_total_band_gap: 4.3536
dos_total_cbm: 1.9052
dos_total_vbm: -2.4484
dos_total_efermi: -1.77801957
bs_setyawan_curtarolo_task_id: mp-1598284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.79585364
bs_hinuma_task_id: mp-2131477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.81851491
bs_latimer_munro_task_id: mp-2611399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.81375238
