material_id: mp-975658
band_gap: 0.0
efermi: 3.14233113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744371
dos_total_band_gap: 0.0
dos_total_cbm: 3.1109
dos_total_vbm: 3.134
dos_total_efermi: 3.11511781
bs_setyawan_curtarolo_task_id: mp-1655067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14233113
bs_hinuma_task_id: mp-2099360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14233113
