material_id: mp-17711
band_gap: 0.0
efermi: 1.7097463
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730043
dos_total_band_gap: 0.0
dos_total_cbm: 1.718
dos_total_vbm: 1.7657
dos_total_efermi: 1.72752756
bs_setyawan_curtarolo_task_id: mp-1615245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7097463
bs_latimer_munro_task_id: mp-2610706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.71171221
