material_id: mp-1272
band_gap: 0.0
efermi: 7.31194812
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287400
dos_total_band_gap: 0.0
dos_total_cbm: 7.2733
dos_total_vbm: 7.3031
dos_total_efermi: 7.2795284
bs_setyawan_curtarolo_task_id: mp-1589232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31194812
bs_hinuma_task_id: mp-2185366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31194812
bs_latimer_munro_task_id: mp-2687129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31194811
