material_id: mp-1025306
band_gap: 0.0
efermi: 7.68686205
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755346
dos_total_band_gap: 0.0
dos_total_cbm: 7.6088000000000005
dos_total_vbm: 7.6282
dos_total_efermi: 7.62650696
bs_setyawan_curtarolo_task_id: mp-1626571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68686205
bs_hinuma_task_id: mp-2155027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68686205
bs_latimer_munro_task_id: mp-2310736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70827402
