material_id: mp-30180
band_gap: 0.0
efermi: 7.60367216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669027
dos_total_band_gap: 0.0
dos_total_cbm: 7.5574
dos_total_vbm: 7.5828
dos_total_efermi: 7.58105489
bs_setyawan_curtarolo_task_id: mp-1599451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60367216
bs_latimer_munro_task_id: mp-2434259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53397016
