material_id: mp-10301
band_gap: 0.0
efermi: 3.89836232
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697655
dos_total_band_gap: 0.0
dos_total_cbm: 3.9046000000000003
dos_total_vbm: 3.943
dos_total_efermi: 3.92817173
bs_setyawan_curtarolo_task_id: mp-1598886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89836232
bs_latimer_munro_task_id: mp-2691268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80917332
