material_id: mp-11580
band_gap: 0.0
efermi: 8.67364883
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279683
dos_total_band_gap: 0.0
dos_total_cbm: 8.6166
dos_total_vbm: 8.6432
dos_total_efermi: 8.62209875
bs_setyawan_curtarolo_task_id: mp-1595758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.67364883
bs_hinuma_task_id: mp-2189720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.67364884
bs_latimer_munro_task_id: mp-2432193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66415338
