material_id: mp-1225186
band_gap: 0.0
efermi: 8.75749874
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758758
dos_total_band_gap: 0.0
dos_total_cbm: 8.714
dos_total_vbm: 8.7638
dos_total_efermi: 8.72708575
bs_setyawan_curtarolo_task_id: mp-1585191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75749874
bs_hinuma_task_id: mp-2152310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.75749874
bs_latimer_munro_task_id: mp-2310785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75746267
