material_id: mp-519
band_gap: 0.0
efermi: 8.51465503
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294718
dos_total_band_gap: 0.0
dos_total_cbm: 8.5068
dos_total_vbm: 8.5352
dos_total_efermi: 8.51146727
bs_setyawan_curtarolo_task_id: mp-1591258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51465503
bs_hinuma_task_id: mp-2186109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51532121
bs_latimer_munro_task_id: mp-2687217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51847991
