material_id: mp-1104257
band_gap: 0.0
efermi: 3.91602956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707547
dos_total_band_gap: 0.0
dos_total_cbm: 3.8989000000000003
dos_total_vbm: 3.9326
dos_total_efermi: 3.905725099999999
bs_setyawan_curtarolo_task_id: mp-1604000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91602956
bs_hinuma_task_id: mp-2172583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90694357
bs_latimer_munro_task_id: mp-2611312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90195225
