material_id: mp-1193155
band_gap: 0.0
efermi: 1.35347087
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767795
dos_total_band_gap: 1.0341
dos_total_cbm: 2.1903
dos_total_vbm: 1.1562000000000001
dos_total_efermi: 1.354705829999999
bs_setyawan_curtarolo_task_id: mp-1616740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.35347087
bs_latimer_munro_task_id: mp-2711943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.35033657
