material_id: mp-1095496
band_gap: 0.0
efermi: 4.87650692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690606
dos_total_band_gap: 0.0
dos_total_cbm: 4.6842
dos_total_vbm: 4.7299
dos_total_efermi: 4.68633047
bs_setyawan_curtarolo_task_id: mp-1597422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87650692
bs_hinuma_task_id: mp-2179165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91739655
bs_latimer_munro_task_id: mp-2711688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89607183
