material_id: mp-1105662
band_gap: 0.0
efermi: 6.07840428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677265
dos_total_band_gap: 0.0
dos_total_cbm: 5.0085
dos_total_vbm: 5.0387
dos_total_efermi: 5.02791721
bs_setyawan_curtarolo_task_id: mp-1604255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07840428
bs_hinuma_task_id: mp-2183195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1271977
bs_latimer_munro_task_id: mp-2436662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10429631
