material_id: mp-1077378
band_gap: 0.0
efermi: 3.718648909999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297054
dos_total_band_gap: 0.0
dos_total_cbm: 3.8416
dos_total_vbm: 3.8725
dos_total_efermi: 3.85650371
bs_setyawan_curtarolo_task_id: mp-1593242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.718648909999999
bs_hinuma_task_id: mp-2190553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.718648909999999
bs_latimer_munro_task_id: mp-2320447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7374341600000003
