material_id: mp-1228319
band_gap: 0.0
efermi: 3.06793005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752503
dos_total_band_gap: 3.0946
dos_total_cbm: 5.5280000000000005
dos_total_vbm: 2.4334
dos_total_efermi: 3.20504078
bs_setyawan_curtarolo_task_id: mp-1620822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06793005
bs_hinuma_task_id: mp-2115070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86592204
bs_latimer_munro_task_id: mp-2307533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89370598
