material_id: mp-1025174
band_gap: 0.0
efermi: 10.39717424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714393
dos_total_band_gap: 0.0
dos_total_cbm: 10.3541
dos_total_vbm: 10.3853
dos_total_efermi: 10.35546894
bs_setyawan_curtarolo_task_id: mp-1627400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.39717424
bs_latimer_munro_task_id: mp-2309026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.37332055
