material_id: mp-1102202
band_gap: 0.0
efermi: 6.01171193
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272151
dos_total_band_gap: 0.0
dos_total_cbm: 5.9632000000000005
dos_total_vbm: 5.986
dos_total_efermi: 5.9753871499999995
bs_setyawan_curtarolo_task_id: mp-1602892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01171193
bs_hinuma_task_id: mp-2181602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9948296899999995
bs_latimer_munro_task_id: mp-2689218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98215661
