material_id: mp-1190612
band_gap: 0.0
efermi: 10.04982269
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675871
dos_total_band_gap: 0.0
dos_total_cbm: 10.0589
dos_total_vbm: 10.0934
dos_total_efermi: 10.07230827
bs_setyawan_curtarolo_task_id: mp-1584366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.04982269
bs_hinuma_task_id: mp-2170924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.04982269
