material_id: mp-555102
band_gap: 0.0
efermi: 4.84278775
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700843
dos_total_band_gap: 0.0
dos_total_cbm: 4.8014
dos_total_vbm: 4.8482
dos_total_efermi: 4.8239740300000005
bs_setyawan_curtarolo_task_id: mp-1602586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84278775
bs_latimer_munro_task_id: mp-2711721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87400565
