material_id: mp-4100
band_gap: 0.0
efermi: 4.3669105
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669340
dos_total_band_gap: 0.0
dos_total_cbm: 4.2958
dos_total_vbm: 4.3263
dos_total_efermi: 4.32422155
bs_setyawan_curtarolo_task_id: mp-1606226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3669105
bs_hinuma_task_id: mp-2170768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3631063
