material_id: mp-1225328
band_gap: 0.0
efermi: 4.76542825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754622
dos_total_band_gap: 0.0
dos_total_cbm: 4.6603
dos_total_vbm: 4.6789000000000005
dos_total_efermi: 4.67204335
bs_setyawan_curtarolo_task_id: mp-1620496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76542825
bs_hinuma_task_id: mp-2110977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7654292300000005
bs_latimer_munro_task_id: mp-2305067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70573231
