material_id: mp-1226644
band_gap: 0.0
efermi: 7.50918299
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760847
dos_total_band_gap: 0.0
dos_total_cbm: 7.4656
dos_total_vbm: 7.5135000000000005
dos_total_efermi: 7.48021653
bs_setyawan_curtarolo_task_id: mp-1625646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50918299
bs_hinuma_task_id: mp-2158008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4362392
bs_latimer_munro_task_id: mp-2308807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46045657
