material_id: mp-1219654
band_gap: 0.0
efermi: 12.44415821
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757421
dos_total_band_gap: 0.0
dos_total_cbm: 12.3417
dos_total_vbm: 12.3758
dos_total_efermi: 12.36673432
bs_setyawan_curtarolo_task_id: mp-1625675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.44415821
bs_hinuma_task_id: mp-2103435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.44415865
bs_latimer_munro_task_id: mp-2310500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.42395088
