material_id: mp-1147521
band_gap: 0.0
efermi: 2.144676
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723960
dos_total_band_gap: 2.621699999999999
dos_total_cbm: 4.643
dos_total_vbm: 2.0213
dos_total_efermi: 2.13231448
bs_setyawan_curtarolo_task_id: mp-1621636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.144676
bs_hinuma_task_id: mp-2110768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14061424
bs_latimer_munro_task_id: mp-2303530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14306517
