material_id: mp-1105352
band_gap: 0.0
efermi: 4.60842
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677179
dos_total_band_gap: 0.37049999999999905
dos_total_cbm: 4.966
dos_total_vbm: 4.5955
dos_total_efermi: 4.6127158900000005
bs_setyawan_curtarolo_task_id: mp-1608848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60842
bs_hinuma_task_id: mp-2172595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60842
bs_latimer_munro_task_id: mp-2323921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60919554
