material_id: mp-1094009
band_gap: 0.0
efermi: -0.31160564
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734442
dos_total_band_gap: 1.8174000000000001
dos_total_cbm: 0.879
dos_total_vbm: -0.9384
dos_total_efermi: -0.34655215
bs_setyawan_curtarolo_task_id: mp-1586255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.31160564
bs_hinuma_task_id: mp-2103073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.31160564
bs_latimer_munro_task_id: mp-2711982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31160544
