material_id: mp-1008487
band_gap: 0.0
efermi: 9.05067203
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299083
dos_total_band_gap: 0.0
dos_total_cbm: 8.9388
dos_total_vbm: 8.9664
dos_total_efermi: 8.94749784
bs_setyawan_curtarolo_task_id: mp-1066764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05067203
bs_hinuma_task_id: mp-2187847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74541979
bs_latimer_munro_task_id: mp-2687573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83607317
