material_id: mp-28610
band_gap: 0.0
efermi: 0.30449811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700927
dos_total_band_gap: 0.0
dos_total_cbm: 0.2561
dos_total_vbm: 0.27490000000000003
dos_total_efermi: 0.26264857
bs_setyawan_curtarolo_task_id: mp-1599504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30449811
bs_hinuma_task_id: mp-2171526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31040275
bs_latimer_munro_task_id: mp-2603659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.31163359
