material_id: mp-1226447
band_gap: 0.0
efermi: 6.40058646
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767154
dos_total_band_gap: 0.0
dos_total_cbm: 6.4572
dos_total_vbm: 6.4809
dos_total_efermi: 6.46277496
bs_setyawan_curtarolo_task_id: mp-1612416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40058646
bs_hinuma_task_id: mp-2174194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40058646
bs_latimer_munro_task_id: mp-2437946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39669519
