material_id: mp-862553
band_gap: 0.0
efermi: 4.9518511400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765855
dos_total_band_gap: 0.0
dos_total_cbm: 4.8646
dos_total_vbm: 4.9319
dos_total_efermi: 4.9304646
bs_setyawan_curtarolo_task_id: mp-1617373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9518511400000005
bs_hinuma_task_id: mp-2150423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7504234400000005
bs_latimer_munro_task_id: mp-2609801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6671352299999995
